appendix_pilot,instance_id,benchmark,language,file_count_bucket,harness,cond,arm,seed,model,status_taxonomy,legit,resolved,f2p_pass,f2p_total,p2p_pass,p2p_total,cost_usd,total_cost_usd,turns,tokens_total,patch_bytes,modified_files,wall_clock_secs,n_surfaced,first_gold_rank,acc@1,acc@3,acc@5,acc@10,recall@1,recall@3,recall@5,recall@10,n_gold,edit_precision,edit_recall,loc_metric
1,apache__rocketmq-7426,polybench,java,1,aider,l1,Aider,0,kimi,unresolved,1,0,0,4,0,0,0.01391571,0.013916,1,10882,0,0,38.1,2,,0,0,0,0,0.0,0.0,0.0,0.0,1,,0.0,surfaced_v2
1,apache__rocketmq-7426,polybench,java,1,aider,l1,Aider,0,opus,unresolved,1,0,0,4,0,0,0.27939425,0.279394,4,2657,2945,1,69.0,1,,0,0,0,0,0.0,0.0,0.0,0.0,1,1.0,1.0,surfaced_v2
1,keras-team__keras-19636,polybench,python,1,supercoder,on,SC-ON,0,opus,resolved,1,1,1,1,28,28,1.3218154999999996,1.321815,35,9459,3114,2,239.78,48,18,0,0,0,0,0.0,0.0,0.0,0.0,1,0.5,1.0,surfaced_v2
1,keras-team__keras-19636,polybench,python,1,supercoder,off,SC-OFF,0,opus,resolved,1,1,1,1,28,28,0.5899197500000001,0.58992,29,8350,2353,2,219.0,32,6,0,0,0,1,0.0,0.0,0.0,1.0,1,0.5,1.0,surfaced_v2
1,keras-team__keras-19636,polybench,python,1,opencode,l1,OpenCode,0,kimi,resolved,1,1,1,1,28,28,0.59746942,0.597469,66,181362,3771,2,720.47,81,1,1,1,1,1,1.0,1.0,1.0,1.0,1,0.5,1.0,surfaced_v2
1,keras-team__keras-19636,polybench,python,1,opencode,l1,OpenCode,0,opus,resolved,1,1,1,1,28,28,0.88438075,0.884381,33,11269,2787,2,185.66,37,1,1,1,1,1,1.0,1.0,1.0,1.0,1,0.5,1.0,surfaced_v2
1,keras-team__keras-19636,polybench,python,1,aider,l1,Aider,0,kimi,unresolved,1,0,0,1,28,28,0.08795150999999998,0.087952,3,50196,604,1,120.47,4,,0,0,0,0,0.0,0.0,0.0,0.0,1,0.0,0.0,surfaced_v2
1,keras-team__keras-19636,polybench,python,1,aider,l1,Aider,0,opus,resolved,1,1,1,1,28,28,0.7735750000000001,0.773575,5,3159,849,1,53.1,3,3,0,1,1,1,0.0,1.0,1.0,1.0,1,1.0,1.0,surfaced_v2
1,instance_ansible__ansible-185d41031660a676c43fbb781cd1335902024bfe-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5,pro,python,2,supercoder,on,SC-ON,0,kimi,unresolved,1,0,0,2,27,27,0.19086392,0.190864,27,75658,6205,1,199.55,35,1,1,1,1,1,0.3333,0.3333,0.3333,0.6667,3,1.0,0.3333,surfaced_v2
1,instance_ansible__ansible-185d41031660a676c43fbb781cd1335902024bfe-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5,pro,python,2,supercoder,off,SC-OFF,0,kimi,unresolved,1,0,0,2,27,27,0.21405744999999995,0.214057,31,98295,7673,2,162.19,35,16,0,0,0,0,0.0,0.0,0.0,0.0,3,0.5,0.3333,surfaced_v2
1,instance_ansible__ansible-185d41031660a676c43fbb781cd1335902024bfe-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5,pro,python,2,supercoder,on,SC-ON,0,opus,unresolved,1,0,0,2,27,27,0.60968575,0.609686,17,6907,7621,1,112.94,31,1,1,1,1,1,0.3333,0.3333,0.6667,0.6667,3,1.0,0.3333,surfaced_v2
1,instance_ansible__ansible-185d41031660a676c43fbb781cd1335902024bfe-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5,pro,python,2,supercoder,off,SC-OFF,0,opus,unresolved,1,0,0,2,27,27,0.42252175000000003,0.422522,16,6055,6500,1,88.51,45,21,0,0,0,0,0.0,0.0,0.0,0.0,3,1.0,0.3333,surfaced_v2
1,instance_ansible__ansible-185d41031660a676c43fbb781cd1335902024bfe-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5,pro,python,2,opencode,l1,OpenCode,0,kimi,unresolved,1,0,0,2,27,27,0.35399049999999993,0.35399,40,106796,8959,3,249.45,26,10,0,0,0,1,0.0,0.0,0.0,0.3333,3,0.6667,0.6667,surfaced_v2
1,instance_ansible__ansible-185d41031660a676c43fbb781cd1335902024bfe-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5,pro,python,2,opencode,l1,OpenCode,0,opus,unresolved,1,0,0,2,27,27,0.48226649999999993,0.482266,17,7655,7795,1,180.17,29,21,0,0,0,0,0.0,0.0,0.0,0.0,3,1.0,0.3333,surfaced_v2
1,instance_ansible__ansible-185d41031660a676c43fbb781cd1335902024bfe-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5,pro,python,2,aider,l1,Aider,0,kimi,unresolved,1,0,0,2,27,27,0.03173264,0.031733,3,26803,0,0,1551.32,3,2,0,1,1,1,0.0,0.6667,0.6667,0.6667,3,,0.0,surfaced_v2
1,instance_ansible__ansible-185d41031660a676c43fbb781cd1335902024bfe-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5,pro,python,2,aider,l1,Aider,0,opus,unresolved,1,0,0,2,27,27,0.3255315,0.325531,4,4689,6543,1,97.53,1,1,1,1,1,1,0.3333,0.3333,0.3333,0.3333,3,1.0,0.3333,surfaced_v2
1,instance_gravitational__teleport-1b08e7d0dbe68fe530a0f08ad408ec198b7c53fc-vee9b09fb20c43af7e520f57e9239bbcf46b7113d,pro,go,1,supercoder,on,SC-ON,0,kimi,unresolved,1,0,0,2,13,13,0.5010266799999998,2.252932,45,203160,3123,2,733.23,68,38,0,0,0,0,0.0,0.0,0.0,0.0,1,0.5,1.0,surfaced_v2
1,instance_gravitational__teleport-1b08e7d0dbe68fe530a0f08ad408ec198b7c53fc-vee9b09fb20c43af7e520f57e9239bbcf46b7113d,pro,go,1,supercoder,off,SC-OFF,0,kimi,unresolved,1,0,0,2,13,13,0.37569771999999996,0.375698,36,139059,3983,2,571.99,179,160,0,0,0,0,0.0,0.0,0.0,0.0,1,0.5,1.0,surfaced_v2
1,instance_gravitational__teleport-1b08e7d0dbe68fe530a0f08ad408ec198b7c53fc-vee9b09fb20c43af7e520f57e9239bbcf46b7113d,pro,go,1,supercoder,on,SC-ON,0,opus,unresolved,1,0,0,2,13,13,0.9077470000000001,0.907747,19,6852,2354,2,319.3,22,3,0,1,1,1,0.0,1.0,1.0,1.0,1,0.5,1.0,surfaced_v2
1,instance_gravitational__teleport-1b08e7d0dbe68fe530a0f08ad408ec198b7c53fc-vee9b09fb20c43af7e520f57e9239bbcf46b7113d,pro,go,1,supercoder,off,SC-OFF,0,opus,unresolved,1,0,0,2,13,13,0.9129247500000001,0.912925,31,10781,3825,2,453.26,22,3,0,1,1,1,0.0,1.0,1.0,1.0,1,0.5,1.0,surfaced_v2
1,instance_gravitational__teleport-1b08e7d0dbe68fe530a0f08ad408ec198b7c53fc-vee9b09fb20c43af7e520f57e9239bbcf46b7113d,pro,go,1,opencode,l1,OpenCode,0,kimi,unresolved,1,0,0,2,13,13,0.33892375999999996,0.338924,28,98876,2375,2,1292.78,31,15,0,0,0,0,0.0,0.0,0.0,0.0,1,0.5,1.0,surfaced_v2
1,instance_gravitational__teleport-1b08e7d0dbe68fe530a0f08ad408ec198b7c53fc-vee9b09fb20c43af7e520f57e9239bbcf46b7113d,pro,go,1,opencode,l1,OpenCode,0,opus,unresolved,1,0,0,2,13,13,0.9224225,0.922423,28,12004,4194,2,285.06,22,2,0,1,1,1,0.0,1.0,1.0,1.0,1,0.5,1.0,surfaced_v2
1,instance_gravitational__teleport-1b08e7d0dbe68fe530a0f08ad408ec198b7c53fc-vee9b09fb20c43af7e520f57e9239bbcf46b7113d,pro,go,1,aider,l1,Aider,0,kimi,unresolved,1,0,0,2,13,13,0.03500667,0.035007,2,20809,704,1,102.73,2,2,0,1,1,1,0.0,1.0,1.0,1.0,1,1.0,1.0,surfaced_v2
1,instance_gravitational__teleport-1b08e7d0dbe68fe530a0f08ad408ec198b7c53fc-vee9b09fb20c43af7e520f57e9239bbcf46b7113d,pro,go,1,aider,l1,Aider,0,opus,unresolved,1,0,0,2,13,13,0.2451275,0.245127,4,6185,840,1,79.42,3,1,1,1,1,1,1.0,1.0,1.0,1.0,1,1.0,1.0,surfaced_v2
1,trinodb__trino-1512,polybench,java,1,supercoder,on,SC-ON,0,opus,resolved,1,1,2,2,46,46,1.1387007500000002,1.138701,40,11836,5312,1,294.43,5,1,1,1,1,1,1.0,1.0,1.0,1.0,1,1.0,1.0,surfaced_v2
1,trinodb__trino-1512,polybench,java,1,opencode,l1,OpenCode,0,kimi,resolved,1,1,2,2,46,46,0.141492,0.141492,20,61455,3511,2,492.95,34,2,0,1,1,1,0.0,1.0,1.0,1.0,1,0.5,1.0,surfaced_v2
1,trinodb__trino-1512,polybench,java,1,opencode,l1,OpenCode,0,opus,resolved,1,1,2,2,46,46,0.7684042500000001,0.768404,30,10131,1710,1,245.17,4,1,1,1,1,1,1.0,1.0,1.0,1.0,1,1.0,1.0,surfaced_v2
1,trinodb__trino-1512,polybench,java,1,aider,l1,Aider,0,kimi,resolved,1,1,2,2,46,46,0.03639805,0.036398,2,26013,1282,1,144.84,2,2,0,1,1,1,0.0,1.0,1.0,1.0,1,1.0,1.0,surfaced_v2
1,trinodb__trino-1512,polybench,java,1,aider,l1,Aider,0,opus,resolved,1,1,2,2,46,46,0.2501875,0.250188,2,603,1293,1,95.93,2,2,0,1,1,1,0.0,1.0,1.0,1.0,1,1.0,1.0,surfaced_v2
1,huggingface__transformers-28115,polybench,python,2,supercoder,on,SC-ON,0,kimi,unresolved,1,0,0,1,83,83,0.16726698,0.167267,22,56760,1564,1,316.98,27,1,1,1,1,1,0.5,0.5,0.5,0.5,2,1.0,0.5,surfaced_v2
1,huggingface__transformers-28115,polybench,python,2,supercoder,on,SC-ON,0,opus,unresolved,1,0,0,1,83,83,0.2281105,0.22811,9,3178,1591,1,76.48,9,1,1,1,1,1,0.5,0.5,0.5,0.5,2,1.0,0.5,surfaced_v2
1,huggingface__transformers-28115,polybench,python,2,supercoder,off,SC-OFF,0,opus,unresolved,1,0,0,1,83,83,0.24985700000000002,0.249857,9,4235,1591,1,134.86,8,1,1,1,1,1,0.5,0.5,0.5,0.5,2,1.0,0.5,surfaced_v2
1,huggingface__transformers-28115,polybench,python,2,opencode,l1,OpenCode,0,kimi,unresolved,1,0,0,1,83,83,0.2602332500000001,0.260233,37,88978,1450,1,417.55,16,1,1,1,1,1,0.5,0.5,0.5,0.5,2,1.0,0.5,surfaced_v2
1,huggingface__transformers-28115,polybench,python,2,opencode,l1,OpenCode,0,opus,unresolved,1,0,0,1,83,83,0.69283275,0.692833,23,13838,1591,1,250.12,12,1,1,1,1,1,0.5,0.5,1.0,1.0,2,1.0,0.5,surfaced_v2
1,huggingface__transformers-28115,polybench,python,2,aider,l1,Aider,0,kimi,unresolved,1,0,0,1,83,83,0.06225176,0.062252,4,37132,1564,1,150.97,1,1,1,1,1,1,0.5,0.5,0.5,0.5,2,1.0,0.5,surfaced_v2
1,huggingface__transformers-28115,polybench,python,2,aider,l1,Aider,0,opus,unresolved,1,0,0,1,83,83,0.36159074999999996,0.361591,4,2072,1591,1,137.4,1,1,1,1,1,1,0.5,0.5,0.5,0.5,2,1.0,0.5,surfaced_v2
1,instance_ansible__ansible-5640093f1ca63fd6af231cc8a7fb7d40e1907b8c-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5,pro,python,3+,supercoder,on,SC-ON,0,opus,resolved,1,1,4,4,0,0,1.12095525,1.120955,40,14042,9424,4,219.77,23,6,0,0,0,1,0.0,0.0,0.0,0.8,5,0.75,0.6,surfaced_v2
1,instance_ansible__ansible-5640093f1ca63fd6af231cc8a7fb7d40e1907b8c-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5,pro,python,3+,supercoder,off,SC-OFF,0,opus,resolved,1,1,4,4,0,0,1.0142517500000001,1.014252,40,10818,7569,3,258.87,40,6,0,0,0,1,0.0,0.0,0.0,0.8,5,1.0,0.6,surfaced_v2
1,instance_ansible__ansible-5640093f1ca63fd6af231cc8a7fb7d40e1907b8c-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5,pro,python,3+,opencode,l1,OpenCode,0,kimi,unsolved_timeout,1,0,0,4,0,0,0.5650454499999998,8.331825,36,281735,0,0,1800.89,85,36,0,0,0,0,0.0,0.0,0.0,0.0,5,,0.0,surfaced_v2
1,instance_ansible__ansible-5640093f1ca63fd6af231cc8a7fb7d40e1907b8c-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5,pro,python,3+,opencode,l1,OpenCode,0,opus,unresolved,1,0,2,4,0,0,2.53399375,2.533994,70,28938,12406,4,521.71,63,1,1,1,1,1,0.2,0.4,0.8,0.8,5,0.75,0.6,surfaced_v2
1,instance_ansible__ansible-5640093f1ca63fd6af231cc8a7fb7d40e1907b8c-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5,pro,python,3+,aider,l1,Aider,0,kimi,unresolved,1,0,0,4,0,0,0.01507704,0.015077,1,11362,0,0,1519.52,5,2,0,1,1,1,0.0,0.4,0.6,0.6,5,,0.0,surfaced_v2
1,instance_ansible__ansible-5640093f1ca63fd6af231cc8a7fb7d40e1907b8c-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5,pro,python,3+,aider,l1,Aider,0,opus,unresolved,1,0,0,4,0,0,0.2895875,0.289587,2,4235,0,0,73.45,4,2,0,1,1,1,0.0,0.4,0.6,0.6,5,,0.0,surfaced_v2
1,instance_navidrome__navidrome-6c6223f2f9db2c8c253e0d40a192e3519c9037d1,pro,go,1,supercoder,on,SC-ON,0,kimi,unresolved,1,0,0,1,0,0,0.5446290399999999,0.666232,38,194137,1823,2,982.0,26,3,0,1,1,1,0.0,1.0,1.0,1.0,1,0.5,1.0,surfaced_v2
1,instance_navidrome__navidrome-6c6223f2f9db2c8c253e0d40a192e3519c9037d1,pro,go,1,supercoder,off,SC-OFF,0,kimi,resolved,1,1,1,1,0,0,0.15248589999999998,0.161002,22,67669,2078,3,250.32,43,23,0,0,0,0,0.0,0.0,0.0,0.0,1,0.3333,1.0,surfaced_v2
1,instance_navidrome__navidrome-6c6223f2f9db2c8c253e0d40a192e3519c9037d1,pro,go,1,supercoder,on,SC-ON,0,opus,resolved,1,1,1,1,0,0,0.4057437499999999,0.405744,18,4008,1546,2,238.55,22,2,0,1,1,1,0.0,1.0,1.0,1.0,1,0.5,1.0,surfaced_v2
1,instance_navidrome__navidrome-6c6223f2f9db2c8c253e0d40a192e3519c9037d1,pro,go,1,supercoder,off,SC-OFF,0,opus,resolved,1,1,1,1,0,0,0.45784725,0.457847,22,4719,1561,2,273.47,16,3,0,1,1,1,0.0,1.0,1.0,1.0,1,0.5,1.0,surfaced_v2
1,instance_navidrome__navidrome-6c6223f2f9db2c8c253e0d40a192e3519c9037d1,pro,go,1,opencode,l1,OpenCode,0,kimi,unresolved,1,0,0,1,0,0,0.16755881999999997,0.167559,22,63304,547,1,283.09,125,11,0,0,0,0,0.0,0.0,0.0,0.0,1,0.0,0.0,surfaced_v2
1,instance_navidrome__navidrome-6c6223f2f9db2c8c253e0d40a192e3519c9037d1,pro,go,1,opencode,l1,OpenCode,0,opus,resolved,1,1,1,1,0,0,0.64887825,0.648878,25,9746,1833,2,260.43,19,6,0,0,0,1,0.0,0.0,0.0,1.0,1,0.5,1.0,surfaced_v2
1,instance_navidrome__navidrome-6c6223f2f9db2c8c253e0d40a192e3519c9037d1,pro,go,1,aider,l1,Aider,0,kimi,unresolved,1,0,0,1,0,0,0.02169521,0.021695,1,13170,0,0,1736.66,4,2,0,1,1,1,0.0,1.0,1.0,1.0,1,,0.0,surfaced_v2
1,instance_navidrome__navidrome-6c6223f2f9db2c8c253e0d40a192e3519c9037d1,pro,go,1,aider,l1,Aider,0,opus,unresolved,1,0,0,1,0,0,0.22914875,0.229149,4,2221,1300,1,41.01,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1,1.0,1.0,surfaced_v2
1,google__gson-2167,polybench,java,2,supercoder,on,SC-ON,0,kimi,unresolved,1,0,0,31,0,0,0.12471988,0.12472,18,51666,4070,2,132.91,22,4,0,0,1,1,0.0,0.0,0.5,1.0,2,0.5,0.5,surfaced_v2
1,google__gson-2167,polybench,java,2,supercoder,off,SC-OFF,0,kimi,unresolved,1,0,0,31,0,0,0.16087478,0.160875,22,55147,3897,2,238.0,17,1,1,1,1,1,0.5,0.5,1.0,1.0,2,0.5,0.5,surfaced_v2
1,google__gson-2167,polybench,java,2,supercoder,on,SC-ON,0,opus,unresolved,1,0,0,31,0,0,0.45267275,0.452673,22,6163,4650,2,159.92,30,21,0,0,0,0,0.0,0.0,0.0,0.0,2,0.5,0.5,surfaced_v2
1,google__gson-2167,polybench,java,2,supercoder,off,SC-OFF,0,opus,unresolved,1,0,0,31,0,0,0.3711455000000001,0.371146,18,5514,5436,2,111.19,7,1,1,1,1,1,0.5,0.5,1.0,1.0,2,0.5,0.5,surfaced_v2
1,google__gson-2167,polybench,java,2,opencode,l1,OpenCode,0,kimi,unresolved,1,0,0,31,0,0,0.12747238,0.127472,19,60112,2899,2,122.27,12,1,1,1,1,1,0.5,0.5,1.0,1.0,2,0.5,0.5,surfaced_v2
1,google__gson-2167,polybench,java,2,opencode,l1,OpenCode,0,opus,unresolved,1,0,0,31,0,0,0.7808479999999999,0.780848,26,10583,5542,2,267.57,31,21,0,0,0,0,0.0,0.0,0.0,0.0,2,0.5,0.5,surfaced_v2
1,google__gson-2167,polybench,java,2,aider,l1,Aider,0,kimi,unresolved,1,0,0,31,0,0,0.03195953,0.03196,2,19815,2011,1,110.94,2,2,0,1,1,1,0.0,0.5,0.5,0.5,2,1.0,0.5,surfaced_v2
1,google__gson-2167,polybench,java,2,aider,l1,Aider,0,opus,unresolved,1,0,0,31,0,0,0.30287825000000007,0.302878,4,3108,3013,1,51.45,2,1,1,1,1,1,0.5,1.0,1.0,1.0,2,1.0,0.5,surfaced_v2
1,huggingface__transformers-16198,polybench,python,1,supercoder,off,SC-OFF,0,kimi,resolved,1,1,1,1,103,103,0.39638383000000005,0.396384,35,182601,1046,1,241.03,59,9,0,0,0,1,0.0,0.0,0.0,1.0,1,1.0,1.0,surfaced_v2
1,huggingface__transformers-16198,polybench,python,1,supercoder,on,SC-ON,0,opus,resolved,1,1,1,1,103,103,0.5787487499999999,0.578749,18,5622,2595,1,133.91,22,7,0,0,0,1,0.0,0.0,0.0,1.0,1,1.0,1.0,surfaced_v2
1,huggingface__transformers-16198,polybench,python,1,supercoder,off,SC-OFF,0,opus,resolved,1,1,1,1,103,103,0.9161655,0.916165,37,10710,3969,2,198.03,26,9,0,0,0,1,0.0,0.0,0.0,1.0,1,0.5,1.0,surfaced_v2
1,huggingface__transformers-16198,polybench,python,1,opencode,l1,OpenCode,0,kimi,resolved,1,1,1,1,103,103,0.51723515,0.517235,35,157738,3126,1,466.82,74,11,0,0,0,0,0.0,0.0,0.0,0.0,1,1.0,1.0,surfaced_v2
1,huggingface__transformers-16198,polybench,python,1,opencode,l1,OpenCode,0,opus,resolved,1,1,1,1,103,103,0.5096095,0.50961,17,7296,2595,1,153.37,59,6,0,0,0,1,0.0,0.0,0.0,1.0,1,1.0,1.0,surfaced_v2
1,huggingface__transformers-16198,polybench,python,1,aider,l1,Aider,0,kimi,resolved,1,1,1,1,103,103,0.04644430000000001,0.046444,4,20771,1133,1,275.13,2,1,1,1,1,1,1.0,1.0,1.0,1.0,1,1.0,1.0,surfaced_v2
1,huggingface__transformers-16198,polybench,python,1,aider,l1,Aider,0,opus,resolved,1,1,1,1,103,103,0.264404,0.264404,4,2356,2508,1,75.27,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1,1.0,1.0,surfaced_v2
1,instance_internetarchive__openlibrary-fad4a40acf5ff5f06cd7441a5c7baf41a7d81fe4-vfa6ff903cb27f336e17654595dd900fa943dcd91,pro,python,2,supercoder,on,SC-ON,0,kimi,unresolved,1,0,0,41,1,1,0.7485589899999999,0.748559,73,314822,3787,2,941.73,68,1,1,1,1,1,0.5,0.5,0.5,1.0,2,0.5,0.5,surfaced_v2
1,instance_internetarchive__openlibrary-fad4a40acf5ff5f06cd7441a5c7baf41a7d81fe4-vfa6ff903cb27f336e17654595dd900fa943dcd91,pro,python,2,supercoder,off,SC-OFF,0,kimi,resolved,1,1,41,41,1,1,0.22062279000000004,0.220623,33,85886,5253,2,443.6,55,1,1,1,1,1,0.5,0.5,0.5,0.5,2,0.5,0.5,surfaced_v2
