appendix_pilot,instance_id,benchmark,language,file_count_bucket,harness,cond,arm,seed,model,status_taxonomy,legit,resolved,f2p_pass,f2p_total,p2p_pass,p2p_total,cost_usd,total_cost_usd,turns,tokens_total,patch_bytes,modified_files,wall_clock_secs,n_surfaced,first_gold_rank,acc@1,acc@3,acc@5,acc@10,recall@1,recall@3,recall@5,recall@10,n_gold,edit_precision,edit_recall,loc_metric
1,instance_internetarchive__openlibrary-fad4a40acf5ff5f06cd7441a5c7baf41a7d81fe4-vfa6ff903cb27f336e17654595dd900fa943dcd91,pro,python,2,supercoder,on,SC-ON,0,opus,resolved,1,1,41,41,1,1,0.5583467500000001,0.558347,16,10765,7048,3,185.41,33,1,1,1,1,1,0.5,0.5,0.5,0.5,2,0.6667,1.0,surfaced_v2
1,instance_internetarchive__openlibrary-fad4a40acf5ff5f06cd7441a5c7baf41a7d81fe4-vfa6ff903cb27f336e17654595dd900fa943dcd91,pro,python,2,supercoder,off,SC-OFF,0,opus,resolved,1,1,41,41,1,1,0.6002230000000001,0.600223,20,10124,6212,2,225.41,21,1,1,1,1,1,0.5,0.5,1.0,1.0,2,0.5,0.5,surfaced_v2
1,instance_internetarchive__openlibrary-fad4a40acf5ff5f06cd7441a5c7baf41a7d81fe4-vfa6ff903cb27f336e17654595dd900fa943dcd91,pro,python,2,opencode,l1,OpenCode,0,kimi,unresolved,1,0,0,41,1,1,0.27481271,0.274813,24,110267,1711,1,1033.02,57,1,1,1,1,1,0.5,0.5,0.5,0.5,2,1.0,0.5,surfaced_v2
1,instance_internetarchive__openlibrary-fad4a40acf5ff5f06cd7441a5c7baf41a7d81fe4-vfa6ff903cb27f336e17654595dd900fa943dcd91,pro,python,2,opencode,l1,OpenCode,0,opus,resolved,1,1,41,41,1,1,0.49871499999999996,0.498715,15,8255,6263,2,127.22,39,1,1,1,1,1,0.5,0.5,0.5,1.0,2,0.5,0.5,surfaced_v2
1,instance_internetarchive__openlibrary-fad4a40acf5ff5f06cd7441a5c7baf41a7d81fe4-vfa6ff903cb27f336e17654595dd900fa943dcd91,pro,python,2,aider,l1,Aider,0,kimi,unresolved,1,0,0,41,1,1,0.4432868,0.443287,46,184895,0,0,1064.15,2,2,0,1,1,1,0.0,0.5,0.5,0.5,2,,0.0,surfaced_v2
1,instance_internetarchive__openlibrary-fad4a40acf5ff5f06cd7441a5c7baf41a7d81fe4-vfa6ff903cb27f336e17654595dd900fa943dcd91,pro,python,2,aider,l1,Aider,0,opus,unresolved,1,0,0,41,1,1,41.30483125,41.304831,71,161334,0,0,42.04,2,2,0,1,1,1,0.0,0.5,0.5,0.5,2,,0.0,surfaced_v2
1,instance_navidrome__navidrome-1e96b858a91c640fe64e84c5e5ad8cc0954ea38d,pro,go,1,supercoder,on,SC-ON,0,kimi,unresolved,1,0,0,1,0,0,1.0077576100000005,1.22573,67,353562,5875,2,944.11,62,3,0,1,1,1,0.0,1.0,1.0,1.0,1,0.5,1.0,surfaced_v2
1,instance_navidrome__navidrome-1e96b858a91c640fe64e84c5e5ad8cc0954ea38d,pro,go,1,supercoder,off,SC-OFF,0,kimi,unsolved_timeout,1,0,0,1,0,0,1.3745018499999997,1.390295,71,392771,4302,3,1741.42,118,26,0,0,0,0,0.0,0.0,0.0,0.0,1,0.3333,1.0,surfaced_v2
1,instance_navidrome__navidrome-1e96b858a91c640fe64e84c5e5ad8cc0954ea38d,pro,go,1,supercoder,on,SC-ON,0,opus,unresolved,1,0,0,1,0,0,0.9418232499999999,0.941823,24,8891,5506,2,260.91,33,3,0,1,1,1,0.0,1.0,1.0,1.0,1,0.5,1.0,surfaced_v2
1,instance_navidrome__navidrome-1e96b858a91c640fe64e84c5e5ad8cc0954ea38d,pro,go,1,supercoder,off,SC-OFF,0,opus,unresolved,1,0,0,1,0,0,1.294191,1.294191,39,12315,7035,2,340.22,54,32,0,0,0,0,0.0,0.0,0.0,0.0,1,0.5,1.0,surfaced_v2
1,instance_navidrome__navidrome-1e96b858a91c640fe64e84c5e5ad8cc0954ea38d,pro,go,1,opencode,l1,OpenCode,0,kimi,unsolved_timeout,1,0,0,1,0,0,0.60439661,2.613688,37,317330,0,0,1800.72,71,8,0,0,0,1,0.0,0.0,0.0,1.0,1,,0.0,surfaced_v2
1,instance_navidrome__navidrome-1e96b858a91c640fe64e84c5e5ad8cc0954ea38d,pro,go,1,opencode,l1,OpenCode,0,opus,unresolved,1,0,0,1,0,0,1.5234234999999996,1.523423,36,19734,7578,2,436.74,39,2,0,1,1,1,0.0,1.0,1.0,1.0,1,0.5,1.0,surfaced_v2
1,instance_navidrome__navidrome-1e96b858a91c640fe64e84c5e5ad8cc0954ea38d,pro,go,1,aider,l1,Aider,0,kimi,unresolved,1,0,0,1,0,0,0.035917370000000004,0.035917,3,29575,0,0,36.3,8,,0,0,0,0,0.0,0.0,0.0,0.0,1,,0.0,surfaced_v2
1,instance_navidrome__navidrome-1e96b858a91c640fe64e84c5e5ad8cc0954ea38d,pro,go,1,aider,l1,Aider,0,opus,unresolved,1,0,0,1,0,0,0.33897075,0.338971,4,3710,2151,1,91.36,3,1,1,1,1,1,1.0,1.0,1.0,1.0,1,1.0,1.0,surfaced_v2
1,huggingface__transformers-7075,polybench,python,3+,supercoder,off,SC-OFF,0,kimi,resolved,1,1,11,11,0,0,0.38595479999999993,0.385955,34,179852,24979,8,177.56,50,19,0,0,0,0,0.0,0.0,0.0,0.0,8,0.75,0.75,surfaced_v2
1,huggingface__transformers-7075,polybench,python,3+,supercoder,on,SC-ON,0,opus,resolved,1,1,11,11,0,0,1.3626682500000002,1.362668,40,15034,26782,9,365.43,51,1,1,1,1,1,0.125,0.125,0.125,0.125,8,0.6667,0.75,surfaced_v2
1,huggingface__transformers-7075,polybench,python,3+,supercoder,off,SC-OFF,0,opus,resolved,1,1,11,11,0,0,1.117426,1.117426,40,12204,25409,8,336.28,40,1,1,1,1,1,0.125,0.125,0.125,0.125,8,0.75,0.75,surfaced_v2
1,huggingface__transformers-7075,polybench,python,3+,opencode,l1,OpenCode,0,kimi,resolved,1,1,11,11,0,0,0.9822229200000002,0.982223,60,298081,39125,10,529.15,53,1,1,1,1,1,0.125,0.125,0.125,0.125,8,0.6,0.75,surfaced_v2
1,huggingface__transformers-7075,polybench,python,3+,opencode,l1,OpenCode,0,opus,resolved,1,1,11,11,0,0,1.84817475,1.848175,49,22720,28828,8,396.53,28,1,1,1,1,1,0.125,0.375,0.375,0.375,8,0.75,0.75,surfaced_v2
1,huggingface__transformers-7075,polybench,python,3+,aider,l1,Aider,0,kimi,unresolved,1,0,0,11,0,0,0.027969200000000003,0.027969,3,11761,3168,1,57.98,1,1,1,1,1,1,0.125,0.125,0.125,0.125,8,1.0,0.125,surfaced_v2
1,huggingface__transformers-7075,polybench,python,3+,aider,l1,Aider,0,opus,unresolved,1,0,0,11,0,0,0.41514999999999996,0.41515,2,6657,0,0,75.01,7,2,0,1,1,1,0.0,0.25,0.5,0.75,8,,0.0,surfaced_v2
1,instance_internetarchive__openlibrary-7edd1ef09d91fe0b435707633c5cc9af41dedddf-v76304ecdb3a5954fcf13feb710e8c40fcf24b73c,pro,python,2,supercoder,on,SC-ON,0,kimi,unresolved,1,0,0,2,0,0,0.77542405,1.380328,54,280316,9860,2,502.06,259,1,1,1,1,1,0.5,0.5,0.5,0.5,2,0.5,0.5,surfaced_v2
1,instance_internetarchive__openlibrary-7edd1ef09d91fe0b435707633c5cc9af41dedddf-v76304ecdb3a5954fcf13feb710e8c40fcf24b73c,pro,python,2,supercoder,off,SC-OFF,0,kimi,unresolved,1,0,0,2,0,0,0.70632548,0.706325,62,335355,11143,4,637.57,199,81,0,0,0,0,0.0,0.0,0.0,0.0,2,0.5,1.0,surfaced_v2
1,instance_internetarchive__openlibrary-7edd1ef09d91fe0b435707633c5cc9af41dedddf-v76304ecdb3a5954fcf13feb710e8c40fcf24b73c,pro,python,2,supercoder,on,SC-ON,0,opus,unresolved,1,0,0,2,0,0,0.94337075,0.943371,27,12658,10892,2,404.95,39,2,0,1,1,1,0.0,0.5,0.5,0.5,2,0.5,0.5,surfaced_v2
1,instance_internetarchive__openlibrary-7edd1ef09d91fe0b435707633c5cc9af41dedddf-v76304ecdb3a5954fcf13feb710e8c40fcf24b73c,pro,python,2,supercoder,off,SC-OFF,0,opus,unresolved,1,0,0,2,0,0,1.7164017500000004,1.716402,68,21146,11388,2,518.72,47,21,0,0,0,0,0.0,0.0,0.0,0.0,2,0.5,0.5,surfaced_v2
1,instance_internetarchive__openlibrary-7edd1ef09d91fe0b435707633c5cc9af41dedddf-v76304ecdb3a5954fcf13feb710e8c40fcf24b73c,pro,python,2,opencode,l1,OpenCode,0,kimi,unsolved_timeout,1,0,0,2,0,0,0.3962516099999999,0.894037,31,159087,229,1,1800.91,228,1,1,1,1,1,0.5,0.5,0.5,0.5,2,0.0,0.0,surfaced_v2
1,instance_internetarchive__openlibrary-7edd1ef09d91fe0b435707633c5cc9af41dedddf-v76304ecdb3a5954fcf13feb710e8c40fcf24b73c,pro,python,2,opencode,l1,OpenCode,0,opus,unresolved,1,0,0,2,0,0,0.9714257500000001,0.971426,29,16594,10884,2,431.04,18,1,1,1,1,1,0.5,0.5,1.0,1.0,2,0.5,0.5,surfaced_v2
1,instance_internetarchive__openlibrary-7edd1ef09d91fe0b435707633c5cc9af41dedddf-v76304ecdb3a5954fcf13feb710e8c40fcf24b73c,pro,python,2,aider,l1,Aider,0,kimi,unresolved,1,0,0,2,0,0,0.01829411,0.018294,1,11940,229,1,1748.0,3,2,0,1,1,1,0.0,0.5,0.5,0.5,2,0.0,0.0,surfaced_v2
1,instance_internetarchive__openlibrary-7edd1ef09d91fe0b435707633c5cc9af41dedddf-v76304ecdb3a5954fcf13feb710e8c40fcf24b73c,pro,python,2,aider,l1,Aider,0,opus,unresolved,1,0,0,2,0,0,0.3814075,0.381408,4,5382,7754,2,75.46,2,1,1,1,1,1,0.5,0.5,0.5,0.5,2,0.5,0.5,surfaced_v2
1,instance_gravitational__teleport-b1bcd8b90c474a35bb11cc3ef4cc8941e1f8eab2-vee9b09fb20c43af7e520f57e9239bbcf46b7113d,pro,go,1,supercoder,off,SC-OFF,0,kimi,unresolved,1,0,1,2,0,1,0.18415623000000003,0.184156,23,77943,2708,2,405.63,76,44,0,0,0,0,0.0,0.0,0.0,0.0,1,0.5,1.0,surfaced_v2
1,instance_gravitational__teleport-b1bcd8b90c474a35bb11cc3ef4cc8941e1f8eab2-vee9b09fb20c43af7e520f57e9239bbcf46b7113d,pro,go,1,supercoder,on,SC-ON,0,opus,resolved,1,1,2,2,1,1,1.0830107500000001,1.083011,30,10418,8108,2,324.37,26,1,1,1,1,1,1.0,1.0,1.0,1.0,1,0.5,1.0,surfaced_v2
1,instance_gravitational__teleport-b1bcd8b90c474a35bb11cc3ef4cc8941e1f8eab2-vee9b09fb20c43af7e520f57e9239bbcf46b7113d,pro,go,1,supercoder,off,SC-OFF,0,opus,unresolved,1,0,1,2,0,1,1.2137322499999996,1.213732,41,13456,10498,2,376.31,36,22,0,0,0,0,0.0,0.0,0.0,0.0,1,0.5,1.0,surfaced_v2
1,instance_gravitational__teleport-b1bcd8b90c474a35bb11cc3ef4cc8941e1f8eab2-vee9b09fb20c43af7e520f57e9239bbcf46b7113d,pro,go,1,opencode,l1,OpenCode,0,kimi,unresolved,1,0,1,2,0,1,0.75808746,0.758087,55,405998,1835,2,1424.52,50,1,1,1,1,1,1.0,1.0,1.0,1.0,1,0.5,1.0,surfaced_v2
1,instance_gravitational__teleport-b1bcd8b90c474a35bb11cc3ef4cc8941e1f8eab2-vee9b09fb20c43af7e520f57e9239bbcf46b7113d,pro,go,1,opencode,l1,OpenCode,0,opus,unresolved,1,0,1,2,0,1,0.56075625,0.560756,16,8001,2816,2,146.52,15,1,1,1,1,1,1.0,1.0,1.0,1.0,1,0.5,1.0,surfaced_v2
1,instance_gravitational__teleport-b1bcd8b90c474a35bb11cc3ef4cc8941e1f8eab2-vee9b09fb20c43af7e520f57e9239bbcf46b7113d,pro,go,1,aider,l1,Aider,0,kimi,unresolved,1,0,0,2,1,1,0.03703483,0.037035,2,24279,0,0,139.21,2,,0,0,0,0,0.0,0.0,0.0,0.0,1,,0.0,surfaced_v2
1,instance_gravitational__teleport-b1bcd8b90c474a35bb11cc3ef4cc8941e1f8eab2-vee9b09fb20c43af7e520f57e9239bbcf46b7113d,pro,go,1,aider,l1,Aider,0,opus,unresolved,1,0,0,2,1,1,0.107575,0.107575,1,169,0,0,103.59,2,,0,0,0,0,0.0,0.0,0.0,0.0,1,,0.0,surfaced_v2
1,apache__rocketmq-4122,polybench,java,2,opencode,l1,OpenCode,0,kimi,unresolved,1,0,0,1,0,0,1.4352814200000001,2.174485,89,386585,8977,3,1718.2,68,7,0,0,0,1,0.0,0.0,0.0,0.5,2,0.3333,0.5,surfaced_v2
1,apache__rocketmq-4122,polybench,java,2,opencode,l1,OpenCode,0,opus,unresolved,1,0,0,1,0,0,2.309480000000001,4.810478,58,22909,5114,2,443.68,40,1,1,1,1,1,0.5,0.5,1.0,1.0,2,0.5,0.5,surfaced_v2
1,apache__rocketmq-4122,polybench,java,2,aider,l1,Aider,0,kimi,unresolved,1,0,0,1,0,0,0.01488229,0.097833,1,11706,0,0,1619.44,4,2,0,1,1,1,0.0,0.5,1.0,1.0,2,,0.0,surfaced_v2
1,apache__rocketmq-4122,polybench,java,2,aider,l1,Aider,0,opus,unresolved,1,0,0,1,0,0,1.1585020000000001,1.870026,5,3016,1757,2,61.43,4,2,0,1,1,1,0.0,1.0,1.0,1.0,2,0.5,0.5,surfaced_v2
1,apache__rocketmq-4122,polybench,java,2,supercoder,on,SC-ON,0,opus,unresolved,1,0,0,1,0,0,3.2477462499999987,6.588154,64,23185,4324,1,480.16,49,24,0,0,0,0,0.0,0.0,0.0,0.0,2,1.0,0.5,surfaced_v2
1,apache__rocketmq-4122,polybench,java,2,supercoder,off,SC-OFF,0,opus,unresolved,1,0,0,1,0,0,0.839557,3.098281,37,10209,4188,3,319.83,34,8,0,0,0,1,0.0,0.0,0.0,1.0,2,0.3333,0.5,surfaced_v2
1,huggingface__transformers-16198,polybench,python,1,supercoder,on,SC-ON,0,kimi,unresolved,1,0,0,1,103,103,0.6056288200000002,0.971074,53,228383,1171,1,619.0,56,4,0,0,1,1,0.0,0.0,1.0,1.0,1,1.0,1.0,surfaced_v2
1,huggingface__transformers-28115,polybench,python,2,supercoder,off,SC-OFF,0,kimi,unresolved,1,0,0,1,83,83,0.13012933999999998,0.819961,36,63685,1566,1,241.04,16,2,0,1,1,1,0.0,0.5,1.0,1.0,2,1.0,0.5,surfaced_v2
1,keras-team__keras-18553,polybench,python,1,supercoder,on,SC-ON,0,kimi,unresolved,1,0,0,2,88,88,0.30770229,0.828035,33,97374,1204,1,563.89,46,24,0,0,0,0,0.0,0.0,0.0,0.0,1,0.0,0.0,surfaced_v2
1,keras-team__keras-18553,polybench,python,1,supercoder,off,SC-OFF,0,kimi,unresolved,1,0,0,2,0,88,0.38650693,0.744212,52,151426,1229,1,458.25,36,16,0,0,0,0,0.0,0.0,0.0,0.0,1,0.0,0.0,surfaced_v2
1,keras-team__keras-19636,polybench,python,1,supercoder,on,SC-ON,0,kimi,resolved,1,1,1,1,28,28,1.3985478400000007,1.911979,81,516487,4101,2,1695.36,89,1,1,1,1,1,1.0,1.0,1.0,1.0,1,0.5,1.0,surfaced_v2
1,trinodb__trino-1512,polybench,java,1,supercoder,off,SC-OFF,0,opus,resolved,1,1,2,2,46,46,6.658547250000001,8.024807,155,42001,5312,1,1357.63,60,1,1,1,1,1,1.0,1.0,1.0,1.0,1,1.0,1.0,surfaced_v2
1,instance_ansible__ansible-5640093f1ca63fd6af231cc8a7fb7d40e1907b8c-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5,pro,python,3+,supercoder,on,SC-ON,0,kimi,unsolved_timeout,1,0,0,4,0,0,0.9371265500000001,4.546124,53,273918,0,0,1741.5,63,1,1,1,1,1,0.2,0.6,0.6,0.8,5,,0.0,surfaced_v2
1,instance_ansible__ansible-5640093f1ca63fd6af231cc8a7fb7d40e1907b8c-vba6da65a0f3baefda7a058ebbd0a8dcafb8512f5,pro,python,3+,supercoder,off,SC-OFF,0,kimi,infra_failed,0,,,,,,,5.094969,,,,,,,,,,,,,,,,,,,
1,instance_flipt-io__flipt-0b119520afca1cf25c470ff4288c464d4510b944,pro,go,3+,supercoder,off,SC-OFF,0,kimi,unresolved,1,0,0,1,0,0,1.06161312,2.176402,70,494774,10943,3,1365.23,151,2,0,1,1,1,0.0,0.3333,0.6667,0.6667,3,0.6667,0.6667,surfaced_v2
1,instance_flipt-io__flipt-0b119520afca1cf25c470ff4288c464d4510b944,pro,go,3+,supercoder,off,SC-OFF,0,opus,resolved,1,1,1,1,0,0,1.7030957499999995,2.878291,52,14520,9279,2,417.37,62,10,0,0,0,1,0.0,0.0,0.0,0.3333,3,1.0,0.6667,surfaced_v2
1,apache__rocketmq-4122,polybench,java,2,supercoder,on,SC-ON,0,kimi,unsolved_timeout,1,0,0,1,0,0,1.1229895500000002,8.836704,62,456304,654,1,1741.52,121,39,0,0,0,0,0.0,0.0,0.0,0.0,2,1.0,0.5,surfaced_v2
1,apache__rocketmq-4122,polybench,java,2,supercoder,off,SC-OFF,0,kimi,infra_failed,0,,,,,,,6.40409,,,,,,,,,,,,,,,,,,,
1,apache__rocketmq-7745,polybench,java,1,supercoder,off,SC-OFF,0,kimi,resolved,1,1,1,1,0,0,0.13773929999999998,1.070902,19,98929,2663,2,300.55,76,17,0,0,0,0,0.0,0.0,0.0,0.0,1,0.5,1.0,surfaced_v2
1,huggingface__transformers-25884,polybench,python,1,supercoder,off,SC-OFF,0,kimi,resolved,1,1,1,1,3,3,0.2595791499999999,0.523778,45,150830,586,1,338.89,114,33,0,0,0,0,0.0,0.0,0.0,0.0,1,1.0,1.0,surfaced_v2
1,huggingface__transformers-7075,polybench,python,3+,supercoder,on,SC-ON,0,kimi,resolved,1,1,11,11,0,0,1.4572823200000005,1.887021,118,702123,25045,8,396.44,51,1,1,1,1,1,0.125,0.125,0.125,0.125,8,0.75,0.75,surfaced_v2
1,instance_flipt-io__flipt-0b119520afca1cf25c470ff4288c464d4510b944,pro,go,3+,supercoder,on,SC-ON,0,kimi,unresolved,1,0,0,1,0,0,1.1454146799999994,4.07666,73,349218,10460,3,1425.76,146,31,0,0,0,0,0.0,0.0,0.0,0.0,3,0.6667,0.6667,surfaced_v2
1,instance_flipt-io__flipt-b4bb5e13006a729bc0eed8fe6ea18cff54acdacb,pro,go,3+,supercoder,on,SC-ON,0,kimi,resolved,1,1,1,1,0,0,0.5284571600000001,0.862299,48,288476,8770,8,439.66,111,2,0,1,1,1,0.0,0.25,0.25,0.375,8,0.5,0.5,surfaced_v2
1,instance_flipt-io__flipt-b4bb5e13006a729bc0eed8fe6ea18cff54acdacb,pro,go,3+,supercoder,off,SC-OFF,0,kimi,resolved,1,1,1,1,0,0,0.8570924200000001,1.17196,74,378463,8255,7,520.57,77,11,0,0,0,0,0.0,0.0,0.0,0.0,8,0.7143,0.625,surfaced_v2
1,instance_future-architect__vuls-8659668177f1feb65963db7a967347a79c5f9c40,pro,go,3+,supercoder,on,SC-ON,0,kimi,resolved,1,1,15,15,0,0,0.8817619700000002,1.55053,59,287555,9489,4,899.84,31,1,1,1,1,1,0.25,0.25,0.25,0.25,4,0.5,0.5,surfaced_v2
1,instance_future-architect__vuls-8659668177f1feb65963db7a967347a79c5f9c40,pro,go,3+,supercoder,off,SC-OFF,0,kimi,resolved,1,1,15,15,0,0,0.59689249,1.244119,42,222297,9923,4,720.97,108,71,0,0,0,0,0.0,0.0,0.0,0.0,4,0.5,0.5,surfaced_v2
1,instance_gravitational__teleport-b1bcd8b90c474a35bb11cc3ef4cc8941e1f8eab2-vee9b09fb20c43af7e520f57e9239bbcf46b7113d,pro,go,1,supercoder,on,SC-ON,0,kimi,unresolved,1,0,1,2,0,1,0.5994556600000001,3.33989,48,170170,3035,2,288.21,221,3,0,1,1,1,0.0,1.0,1.0,1.0,1,0.5,1.0,surfaced_v2
1,keras-team__keras-19636,polybench,python,1,supercoder,off,SC-OFF,0,kimi,resolved,1,1,1,1,28,28,1.7123123000000005,2.116827,130,882047,4230,2,771.25,69,5,0,0,1,1,0.0,0.0,1.0,1.0,1,0.5,1.0,surfaced_v2
1,trinodb__trino-1512,polybench,java,1,supercoder,on,SC-ON,0,kimi,resolved,1,1,2,2,46,46,0.4446252700000001,0.888699,31,201500,2626,2,590.63,207,1,1,1,1,1,1.0,1.0,1.0,1.0,1,0.5,1.0,surfaced_v2
1,trinodb__trino-1512,polybench,java,1,supercoder,off,SC-OFF,0,kimi,resolved,1,1,2,2,46,46,1.1127820700000002,1.935192,110,194689,2327,2,1519.59,66,5,0,0,1,1,0.0,0.0,1.0,1.0,1,0.5,1.0,surfaced_v2
